Date,Close
3/3/15,79.6
4/3/15,80.9
5/3/15,81.21
6/3/15,80.01
9/3/15,79.44
10/3/15,77.55
11/3/15,77.57
12/3/15,78.93
13/03/2015,78.05
16/03/2015,78.07
17/03/2015,79.36
18/03/2015,80.91
19/03/2015,82.75
20/03/2015,83.8
23/03/2015,84.43
24/03/2015,85.31
25/03/2015,82.92
26/03/2015,83.01
27/03/2015,83.3
30/03/2015,83.2
31/03/2015,82.22
1/4/15,81.67
2/4/15,81.56
6/4/15,82.44
7/4/15,82.32
8/4/15,82.28
9/4/15,82.17
10/4/15,82.04
13/04/2015,83.01
14/04/2015,83.52
15/04/2015,82.71
16/04/2015,82.31
17/04/2015,80.78
20/04/2015,83.09
21/04/2015,83.62
22/04/2015,84.63
23/04/2015,82.41
24/04/2015,81.53
27/04/2015,81.91
28/04/2015,80.68
29/04/2015,80.47
30/04/2015,78.77
1/5/15,78.99
4/5/15,78.81
5/5/15,77.56
6/5/15,78.1
7/5/15,78.43
8/5/15,78.51
11/5/15,78.01
12/5/15,77.46
13/05/2015,78.44
14/05/2015,81.37
15/05/2015,80.42
18/05/2015,80.88
19/05/2015,80.63
20/05/2015,80.55
21/05/2015,80.48
22/05/2015,80.54
26/05/2015,79.33
27/05/2015,80.55
28/05/2015,80.15
29/05/2015,79.19
1/6/15,80.29
2/6/15,80.44
3/6/15,82.44
4/6/15,82.05
5/6/15,82.14
8/6/15,80.67
9/6/15,80.67
10/6/15,82.16
11/6/15,81.83
12/6/15,81.53
15/06/2015,80.71
16/06/2015,81.06
17/06/2015,81.79
18/06/2015,82.91
19/06/2015,82.51
22/06/2015,84.74
23/06/2015,87.88
24/06/2015,88.86
25/06/2015,87.98
26/06/2015,88.01
29/06/2015,85.8
30/06/2015,85.77
1/7/15,86.91
2/7/15,87.29
6/7/15,87.55
7/7/15,87.22
8/7/15,85.65
9/7/15,85.88
10/7/15,87.95
13/07/2015,90.1
14/07/2015,89.68
15/07/2015,89.76
16/07/2015,90.85
17/07/2015,94.97
20/07/2015,97.91
21/07/2015,98.39
22/07/2015,97.04
23/07/2015,95.44
24/07/2015,96.95
27/07/2015,94.17
28/07/2015,95.29
29/07/2015,96.99
30/07/2015,95.21
31/07/2015,94.01
3/8/15,94.14
4/8/15,94.06
5/8/15,96.44
6/8/15,95.12
7/8/15,94.3
10/8/15,94.15
11/8/15,93.62
12/8/15,94.19
13/08/2015,93.43
14/08/2015,94.42
17/08/2015,93.93
18/08/2015,95.17
19/08/2015,95.31
20/08/2015,90.56
21/08/2015,86.06
24/08/2015,82.09
25/08/2015,83
26/08/2015,87.19
27/08/2015,89.73
28/08/2015,91.01
31/08/2015,89.43
1/9/15,87.23
2/9/15,89.89
3/9/15,88.15
4/9/15,88.26
8/9/15,89.53
9/9/15,90.44
10/9/15,91.98
11/9/15,92.05
14/09/2015,92.31
15/09/2015,92.9
16/09/2015,93.45
17/09/2015,94.34
18/09/2015,94.4
21/09/2015,95.55
22/09/2015,92.96
23/09/2015,93.97
24/09/2015,94.41
25/09/2015,92.77
28/09/2015,89.21
29/09/2015,86.67
30/09/2015,89.9
1/10/15,90.95
2/10/15,92.07
5/10/15,94.01
6/10/15,92.8
7/10/15,92.4
8/10/15,92.47
9/10/15,93.24
12/10/15,94.26
13/10/2015,94.12
14/10/2015,94.07
15/10/2015,95.96
16/10/2015,97.54
19/10/2015,98.47
20/10/2015,97
21/10/2015,97.11
22/10/2015,99.67
23/10/2015,102.19
26/10/2015,103.77
27/10/2015,103.7
28/10/2015,104.2
29/10/2015,104.88
30/10/2015,101.97
2/11/15,103.31
3/11/15,102.58
4/11/15,103.94
5/11/15,108.76
6/11/15,107.1
9/11/15,106.49
10/11/15,107.91
11/11/15,109.01
12/11/15,108.02
13/11/2015,103.95
16/11/2015,104.04
17/11/2015,105.13
18/11/2015,107.77
19/11/2015,106.26
20/11/2015,107.32
23/11/2015,106.95
24/11/2015,105.74
25/11/2015,105.41
27/11/2015,105.45
30/11/2015,104.24
1/12/15,107.12
2/12/15,106.07
3/12/15,104.38
4/12/15,106.18
7/12/15,105.61
8/12/15,106.49
9/12/15,104.6
10/12/15,105.42
11/12/15,102.12
14/12/2015,104.66
15/12/2015,104.55
16/12/2015,106.79
17/12/2015,106.22
18/12/2015,104.04
21/12/2015,104.77
22/12/2015,105.51
23/12/2015,104.63
24/12/2015,105.02
28/12/2015,105.93
29/12/2015,107.26
30/12/2015,106.22
31/12/2015,104.66
4/1/16,102.22
5/1/16,102.73
6/1/16,102.97
7/1/16,97.92
8/1/16,97.33
11/1/16,97.51
12/1/16,99.37
13/01/2016,95.44
14/01/2016,98.37
15/01/2016,94.97
19/01/2016,95.26
20/01/2016,94.35
21/01/2016,94.16
22/01/2016,97.94
25/01/2016,97.01
26/01/2016,97.34
27/01/2016,94.45
28/01/2016,109.11
29/01/2016,112.21
1/2/16,115.09
2/2/16,114.61
3/2/16,112.69
4/2/16,110.49
5/2/16,104.07
8/2/16,99.75
9/2/16,99.54
10/2/16,101
11/2/16,101.91
12/2/16,102.01
16/02/2016,101.61
17/02/2016,105.2
18/02/2016,103.47
19/02/2016,104.57
22/02/2016,107.16
23/02/2016,105.46
24/02/2016,106.88
25/02/2016,108.07
26/02/2016,107.92
29/02/2016,106.92
1/3/16,109.82
2/3/16,109.95
3/3/16,109.58
4/3/16,108.39
7/3/16,105.73
8/3/16,105.93
9/3/16,107.51
10/3/16,107.32
11/3/16,109.41
14/03/2016,109.89
15/03/2016,110.67
16/03/2016,112.18
17/03/2016,111.02
18/03/2016,111.45
21/03/2016,111.85
22/03/2016,112.25
23/03/2016,112.54
24/03/2016,113.05
28/03/2016,113.69
29/03/2016,116.14
30/03/2016,114.7
31/03/2016,114.1
1/4/16,116.06
4/4/16,112.55
5/4/16,112.22
6/4/16,113.71
7/4/16,113.64
8/4/16,110.63
11/4/16,108.99
12/4/16,110.61
13/04/2016,110.51
14/04/2016,110.84
15/04/2016,109.64
18/04/2016,110.45
19/04/2016,112.29
20/04/2016,112.42
21/04/2016,113.44
22/04/2016,110.56
25/04/2016,110.1
26/04/2016,108.76
27/04/2016,108.89
28/04/2016,116.73
29/04/2016,117.58
2/5/16,118.57
3/5/16,117.43
4/5/16,118.06
5/5/16,117.81
6/5/16,119.49
9/5/16,119.24
10/5/16,120.5
11/5/16,119.52
12/5/16,120.28
13/05/2016,119.81
16/05/2016,118.67
17/05/2016,117.35
18/05/2016,117.65
19/05/2016,116.81
20/05/2016,117.35
23/05/2016,115.97
24/05/2016,117.7
25/05/2016,117.89
26/05/2016,119.47
27/05/2016,119.38
31/05/2016,118.81
1/6/16,118.78
2/6/16,118.93
3/6/16,118.47
6/6/16,118.79
7/6/16,117.76
8/6/16,118.39
9/6/16,118.56
10/6/16,116.62
13/06/2016,113.95
14/06/2016,114.94
15/06/2016,114.6
16/06/2016,114.39
17/06/2016,113.02
20/06/2016,113.37
21/06/2016,114.38
22/06/2016,113.91
23/06/2016,115.08
24/06/2016,112.08
27/06/2016,108.97
28/06/2016,112.7
29/06/2016,114.16
30/06/2016,114.28
1/7/16,114.19
5/7/16,114
6/7/16,116.7
7/7/16,115.85
8/7/16,117.24
11/7/16,117.87
12/7/16,117.93
13/07/2016,116.78
14/07/2016,117.29
15/07/2016,116.86
18/07/2016,119.37
19/07/2016,120.61
20/07/2016,121.92
21/07/2016,120.61
22/07/2016,121
25/07/2016,121.63
26/07/2016,121.22
27/07/2016,123.34
28/07/2016,125
29/07/2016,123.94
1/8/16,124.31
2/8/16,123.09
3/8/16,122.51
4/8/16,124.36
5/8/16,125.15
8/8/16,125.26
9/8/16,125.06
10/8/16,124.88
11/8/16,124.9
12/8/16,124.88
15/08/2016,123.9
16/08/2016,123.3
17/08/2016,124.37
18/08/2016,123.91
19/08/2016,123.56
22/08/2016,124.15
23/08/2016,124.37
24/08/2016,123.48
25/08/2016,123.89
26/08/2016,124.96
29/08/2016,126.54
30/08/2016,125.84
31/08/2016,126.12
1/9/16,126.17
2/9/16,126.51
6/9/16,129.73
7/9/16,131.05
8/9/16,130.27
9/9/16,127.1
12/9/16,128.69
13/09/2016,127.21
14/09/2016,127.77
15/09/2016,128.35
16/09/2016,129.07
19/09/2016,128.65
20/09/2016,128.64
21/09/2016,129.94
22/09/2016,130.08
23/09/2016,127.96
26/09/2016,127.31
27/09/2016,128.69
28/09/2016,129.23
29/09/2016,128.09
30/09/2016,128.27
3/10/16,128.77
4/10/16,128.19
5/10/16,128.47
6/10/16,128.74
7/10/16,128.99
10/10/16,130.24
11/10/16,128.88
12/10/16,129.05
13/10/2016,127.82
14/10/2016,127.88
17/10/2016,127.54
18/10/2016,128.57
19/10/2016,130.11
20/10/2016,130
21/10/2016,132.07
24/10/2016,133.28
25/10/2016,132.29
26/10/2016,131.04
27/10/2016,129.69
28/10/2016,131.29
31/10/2016,130.99
1/11/16,129.5
2/11/16,127.17
3/11/16,120
4/11/16,120.75
7/11/16,122.15
8/11/16,124.22
9/11/16,123.18
10/11/16,120.8
11/11/16,119.02
14/11/2016,115.08
15/11/2016,117.2
16/11/2016,116.34
17/11/2016,117.79
18/11/2016,117.02
21/11/2016,121.77
22/11/2016,121.47
23/11/2016,120.84
25/11/2016,120.38
28/11/2016,120.41
29/11/2016,120.87
30/11/2016,118.42
1/12/16,115.1
2/12/16,115.4
5/12/16,117.43
6/12/16,117.31
7/12/16,117.95
8/12/16,118.91
9/12/16,119.68
12/12/16,117.77
13/12/2016,120.31
14/12/2016,120.21
15/12/2016,120.57
16/12/2016,119.87
19/12/2016,119.24
20/12/2016,119.09
21/12/2016,119.04
22/12/2016,117.4
23/12/2016,117.27
27/12/2016,118.01
28/12/2016,116.92
29/12/2016,116.35
30/12/2016,115.05
3/1/17,116.86
4/1/17,118.69
5/1/17,120.67
6/1/17,123.41
9/1/17,124.9
10/1/17,124.35
11/1/17,126.09
12/1/17,126.62
13/01/2017,128.34
17/01/2017,127.87
18/01/2017,127.92
19/01/2017,127.55
20/01/2017,127.04
23/01/2017,128.93
24/01/2017,129.37
25/01/2017,131.48
26/01/2017,132.78
27/01/2017,132.18
30/01/2017,130.98
31/01/2017,130.32
1/2/17,133.23
2/2/17,130.84
3/2/17,130.98
6/2/17,132.06
7/2/17,131.84
8/2/17,134.2
9/2/17,134.14
10/2/17,134.19
13/02/2017,134.05
14/02/2017,133.85
15/02/2017,133.44
16/02/2017,133.84
17/02/2017,133.53
21/02/2017,133.72
22/02/2017,136.12
23/02/2017,135.36
24/02/2017,135.44
27/02/2017,136.41
28/02/2017,135.54
1/3/17,137.42
2/3/17,136.76
3/3/17,137.17
6/3/17,137.42
7/3/17,137.3
8/3/17,137.72
9/3/17,138.24
10/3/17,138.79
13/03/2017,139.6
14/03/2017,139.32
15/03/2017,139.72
16/03/2017,139.99
17/03/2017,139.84
20/03/2017,139.94
21/03/2017,138.51
22/03/2017,139.59
23/03/2017,139.53
24/03/2017,140.34
27/03/2017,140.32
28/03/2017,141.76
29/03/2017,142.65
30/03/2017,142.41
31/03/2017,142.05
3/4/17,142.28
4/4/17,141.73
5/4/17,141.85
6/4/17,141.17
7/4/17,140.78
10/4/17,141.04
11/4/17,139.92
12/4/17,139.58
13/04/2017,139.39
17/04/2017,141.42
18/04/2017,140.96
19/04/2017,142.27
20/04/2017,143.8
21/04/2017,143.68
24/04/2017,145.47
25/04/2017,146.49
26/04/2017,146.56
27/04/2017,147.7
28/04/2017,150.25
1/5/17,152.46
2/5/17,152.78
3/5/17,151.8
4/5/17,150.85
5/5/17,150.24
8/5/17,151.06
9/5/17,150.48
10/5/17,150.29
11/5/17,150.04
12/5/17,150.33
15/05/2017,150.19
16/05/2017,149.78
17/05/2017,144.85
18/05/2017,147.66
19/05/2017,148.06
22/05/2017,148.24
23/05/2017,148.07
24/05/2017,150.04
25/05/2017,151.96
26/05/2017,152.13
30/05/2017,152.38
31/05/2017,151.46
1/6/17,151.53
2/6/17,153.61
5/6/17,153.63
6/6/17,152.81
7/6/17,153.12
8/6/17,154.71
9/6/17,149.6
12/6/17,148.44
13/06/2017,150.68
14/06/2017,150.25
15/06/2017,149.8
16/06/2017,150.64
19/06/2017,152.87
20/06/2017,152.25
21/06/2017,153.91
22/06/2017,153.4
23/06/2017,155.07
26/06/2017,153.59
27/06/2017,150.58
28/06/2017,153.24
29/06/2017,151.04
30/06/2017,150.98
3/7/17,148.43
5/7/17,150.34
6/7/17,148.82
7/7/17,151.44
10/7/17,153.5
11/7/17,155.27
12/7/17,158.9
13/07/2017,159.26
14/07/2017,159.97
17/07/2017,159.73
18/07/2017,162.86
19/07/2017,164.14
20/07/2017,164.53
21/07/2017,164.43
24/07/2017,166
25/07/2017,165.28
26/07/2017,165.61
27/07/2017,170.44
28/07/2017,172.45
31/07/2017,169.25
1/8/17,169.86
2/8/17,169.3
3/8/17,168.59
4/8/17,169.62
7/8/17,171.98
8/8/17,171.23
9/8/17,171.18
10/8/17,167.4
11/8/17,168.08
14/08/2017,170.75
15/08/2017,171
16/08/2017,170
17/08/2017,166.91
18/08/2017,167.41
21/08/2017,167.78
22/08/2017,169.64
23/08/2017,168.71
24/08/2017,167.74
25/08/2017,166.32
28/08/2017,167.24
29/08/2017,168.05
30/08/2017,169.92
31/08/2017,171.97
1/9/17,172.02
5/9/17,170.72
6/9/17,172.09
7/9/17,173.21
8/9/17,170.95
11/9/17,173.51
12/9/17,172.96
13/09/2017,173.05
14/09/2017,170.96
15/09/2017,171.64
18/09/2017,170.01
19/09/2017,172.52
20/09/2017,172.17
21/09/2017,171.11
22/09/2017,170.54
25/09/2017,162.87
26/09/2017,164.21
27/09/2017,167.68
28/09/2017,168.73
29/09/2017,170.87
2/10/17,169.47
3/10/17,169.96
4/10/17,168.42
5/10/17,171.24
6/10/17,172.23
9/10/17,172.5
10/10/17,171.59
11/10/17,172.74
12/10/17,172.55
13/10/2017,173.74
16/10/2017,174.52
17/10/2017,176.11
18/10/2017,176.03
19/10/2017,174.56
20/10/2017,174.98
23/10/2017,171.27
24/10/2017,171.8
25/10/2017,170.6
26/10/2017,170.63
27/10/2017,177.88
30/10/2017,179.87
31/10/2017,180.06
1/11/17,182.66
2/11/17,178.92
3/11/17,178.92
6/11/17,180.17
7/11/17,180.25
8/11/17,179.56
9/11/17,179.3
10/11/17,178.46
13/11/2017,178.77
14/11/2017,178.07
15/11/2017,177.95
16/11/2017,179.59
17/11/2017,179
20/11/2017,178.74
21/11/2017,181.86
22/11/2017,180.87
24/11/2017,182.78
27/11/2017,183.03
28/11/2017,182.42
29/11/2017,175.13
30/11/2017,177.18
1/12/17,175.1
4/12/17,171.47
5/12/17,172.83
6/12/17,176.06
7/12/17,180.14
8/12/17,179
11/12/17,179.04
12/12/17,176.96
13/12/2017,178.3
14/12/2017,178.39
15/12/2017,180.18
18/12/2017,180.82
19/12/2017,179.51
20/12/2017,177.89
21/12/2017,177.45
22/12/2017,177.2
26/12/2017,175.99
27/12/2017,177.62
28/12/2017,177.92
29/12/2017,176.46
2/1/18,181.42
3/1/18,184.67
4/1/18,184.33
5/1/18,186.85
8/1/18,188.28
9/1/18,187.87
10/1/18,187.84
11/1/18,187.77
12/1/18,179.37
16/01/2018,178.39
17/01/2018,177.6
18/01/2018,179.8
19/01/2018,181.29
22/01/2018,185.37
23/01/2018,189.35
24/01/2018,186.55
25/01/2018,187.48
26/01/2018,190
29/01/2018,185.98
30/01/2018,187.12
31/01/2018,186.89
1/2/18,193.09
2/2/18,190.28
5/2/18,181.26
6/2/18,185.31
7/2/18,180.18
8/2/18,171.58
9/2/18,176.11
12/2/18,176.41
13/02/2018,173.15
14/02/2018,179.52
15/02/2018,179.96
16/02/2018,177.36
20/02/2018,176.01
21/02/2018,177.91
22/02/2018,178.99
23/02/2018,183.29
26/02/2018,184.93
27/02/2018,181.46
28/02/2018,178.32
1/3/18,175.94
2/3/18,176.62
5/3/18,180.4
6/3/18,179.78
7/3/18,183.71
8/3/18,182.34
9/3/18,185.23
12/3/18,184.76
13/03/2018,181.88
14/03/2018,184.19
15/03/2018,183.86
16/03/2018,185.09
19/03/2018,172.56
20/03/2018,168.15
21/03/2018,169.39
22/03/2018,164.89
23/03/2018,159.39
26/03/2018,160.06
27/03/2018,152.22
28/03/2018,153.03
29/03/2018,159.79
2/4/18,155.39
3/4/18,156.11
4/4/18,155.1
5/4/18,159.34
6/4/18,157.2
9/4/18,157.93
10/4/18,165.04
11/4/18,166.32
12/4/18,163.87
13/04/2018,164.52
16/04/2018,164.83
17/04/2018,168.66
18/04/2018,166.36
19/04/2018,168.1
20/04/2018,166.28
23/04/2018,165.84
24/04/2018,159.69
25/04/2018,159.69
26/04/2018,174.16
27/04/2018,173.59
30/04/2018,172
1/5/18,173.86
2/5/18,176.07
3/5/18,174.02
4/5/18,176.61
7/5/18,177.97
8/5/18,178.92
9/5/18,182.66
10/5/18,185.53
11/5/18,186.99
14/05/2018,186.64
15/05/2018,184.32
16/05/2018,183.2
17/05/2018,183.76
18/05/2018,182.68
21/05/2018,184.49
22/05/2018,183.8
23/05/2018,186.9
24/05/2018,185.93
25/05/2018,184.92
29/05/2018,185.74
30/05/2018,187.67
31/05/2018,191.78
1/6/18,193.99
4/6/18,193.28
5/6/18,192.94
6/6/18,191.34
7/6/18,188.18
8/6/18,189.1
11/6/18,191.54
12/6/18,192.4
13/06/2018,192.41
14/06/2018,196.81
15/06/2018,195.85
18/06/2018,198.31
19/06/2018,197.49
20/06/2018,202
21/06/2018,201.5
22/06/2018,201.74
25/06/2018,196.35
26/06/2018,199
27/06/2018,195.84
28/06/2018,196.23
29/06/2018,194.32
2/7/18,197.36
3/7/18,192.73
5/7/18,198.45
6/7/18,203.23
9/7/18,204.74
10/7/18,203.54
11/7/18,202.54
12/7/18,206.92
13/07/2018,207.32
16/07/2018,207.23
17/07/2018,209.99
18/07/2018,209.36
19/07/2018,208.09
20/07/2018,209.94
23/07/2018,210.91
24/07/2018,214.67
25/07/2018,217.5
26/07/2018,176.26
27/07/2018,174.89
30/07/2018,171.06
31/07/2018,172.58
1/8/18,171.65
2/8/18,176.37
3/8/18,177.78
6/8/18,185.69
7/8/18,183.81
8/8/18,185.18
9/8/18,183.09
10/8/18,180.26
13/08/2018,180.05
14/08/2018,181.11
15/08/2018,179.53
16/08/2018,174.7
17/08/2018,173.8
20/08/2018,172.5
21/08/2018,172.62
22/08/2018,173.64
23/08/2018,172.9
24/08/2018,174.65
27/08/2018,177.46
28/08/2018,176.26
29/08/2018,175.9
30/08/2018,177.64
31/08/2018,175.73
4/9/18,171.16
5/9/18,167.18
6/9/18,162.53
7/9/18,163.04
10/9/18,164.18
11/9/18,165.94
12/9/18,162
13/09/2018,161.36
14/09/2018,162.32
17/09/2018,160.58
18/09/2018,160.3
19/09/2018,163.06
20/09/2018,166.02
21/09/2018,162.93
24/09/2018,165.41
25/09/2018,164.91
26/09/2018,166.95
27/09/2018,168.84
28/09/2018,164.46
1/10/18,162.44
2/10/18,159.33
3/10/18,162.43
4/10/18,158.85
5/10/18,157.33
8/10/18,157.25
9/10/18,157.9
10/10/18,151.38
11/10/18,153.35
12/10/18,153.74
15/10/2018,153.52
16/10/2018,158.78
17/10/2018,159.42
18/10/2018,154.92
19/10/2018,154.05
22/10/2018,154.78
23/10/2018,154.39
24/10/2018,146.04
25/10/2018,150.95
26/10/2018,145.37
29/10/2018,142.09
30/10/2018,146.22
31/10/2018,151.79
1/11/18,151.75
2/11/18,150.35
5/11/18,148.68
6/11/18,149.94
7/11/18,151.53
8/11/18,147.87
9/11/18,144.96
12/11/18,141.55
13/11/2018,142.16
14/11/2018,144.22
15/11/2018,143.85
16/11/2018,139.53
19/11/2018,131.55
20/11/2018,132.43
21/11/2018,134.82
23/11/2018,131.73
26/11/2018,136.38
27/11/2018,135
28/11/2018,136.76
29/11/2018,138.68
30/11/2018,140.61
3/12/18,141.09
4/12/18,137.93
6/12/18,139.63
7/12/18,137.42
10/12/18,141.85
11/12/18,142.08
12/12/18,144.5
13/12/2018,145.01
14/12/2018,144.06
17/12/2018,140.19
18/12/2018,143.66
19/12/2018,133.24
20/12/2018,133.4
21/12/2018,124.95
24/12/2018,124.06
26/12/2018,134.18
27/12/2018,134.52
28/12/2018,133.2
31/12/2018,131.09
2/1/19,135.68
3/1/19,131.74
4/1/19,137.95
7/1/19,138.05
8/1/19,142.53
9/1/19,144.23
10/1/19,144.2
11/1/19,143.8
14/01/2019,145.39
15/01/2019,148.95
16/01/2019,147.54
17/01/2019,148.3
18/01/2019,150.04
22/01/2019,147.57
23/01/2019,144.3
24/01/2019,145.83
25/01/2019,149.01
28/01/2019,147.47
29/01/2019,144.19
30/01/2019,150.42
31/01/2019,166.69
1/2/19,165.71
4/2/19,169.25
5/2/19,171.16
6/2/19,170.49
7/2/19,166.38
8/2/19,167.33
11/2/19,165.79
12/2/19,165.04
13/02/2019,164.07
14/02/2019,163.95
15/02/2019,162.5
19/02/2019,162.29
20/02/2019,162.56
21/02/2019,160.04
22/02/2019,161.89
25/02/2019,164.62
26/02/2019,164.13
27/02/2019,162.81
28/02/2019,161.45
1/3/19,162.28
4/3/19,167.37
5/3/19,171.26
6/3/19,172.51
7/3/19,169.13
8/3/19,169.6
11/3/19,172.07
12/3/19,171.92
13/03/2019,173.37
14/03/2019,170.17
15/03/2019,165.98
18/03/2019,160.47
19/03/2019,161.57
20/03/2019,165.44
21/03/2019,166.08
22/03/2019,164.34
25/03/2019,166.29
26/03/2019,167.68
27/03/2019,165.87
28/03/2019,165.55
29/03/2019,166.69
1/4/19,168.7
2/4/19,174.2
3/4/19,173.54
4/4/19,176.02
5/4/19,175.72
8/4/19,174.93
9/4/19,177.58
10/4/19,177.82
11/4/19,177.51
12/4/19,179.1
15/04/2019,179.65
16/04/2019,178.87
17/04/2019,178.78
18/04/2019,178.28
22/04/2019,181.44